"NOME_STRUT","DS_ATS","DS_ASST","COMUNE","PROV","LAT","LONG_","ID_struttura","original","ID_erogatore","check","n","ID_group"
"FONDAZIONE MONZA E BRIANZA PER IL BAMBINO E LA SUA MAMMA-PEDIATRIA-1-AMBULATORIO PRINCIPALE-1 (FONDAZIONE MONZA E BRIANZA PER IL BAMBINO E LA SUA MAMMA)","ATS DELLA BRIANZA","ASST DI MONZA","MONZA","MB",45.60047,9.25998,3178,"FONDAZIONE MONZA E BRIANZA PER IL BAMBINO E LA SUA MAMMA",166,TRUE,2,1
"ISTITUTO CLINICO SAN SIRO (STAB)-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (AMB ISTITUTO CLINICO SAN SIRO)","ATS DELLA CITTA' METROPOLITANA DI MILANO","ASST SANTI PAOLO E CARLO","MILANO","MI",45.476109,9.13887,3043,"AMB ISTITUTO CLINICO SAN SIRO",170,TRUE,2,1
"AVALON SRL","ATS DI BERGAMO","ASST DI BERGAMO OVEST","ROMANO DI LOMBARDIA","BG",45.52528,9.75158,868,"AVALON SRL",171,TRUE,2,1
"CASA DI CURA FONDAZIONE GAETANO E PIERA BORGHI-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (CASA DI CURA FONDAZIONE GAETANO E PIERA BORGHI SRL)","ATS DELL'INSUBRIA","ASST DEI SETTE LAGHI","BREBBIA","VA",45.832973,8.6586922,3117,"CASA DI CURA FONDAZIONE GAETANO E PIERA BORGHI",182,TRUE,2,1
"VILLA SALUTE","ATS DI BRESCIA","ASST DEL GARDA","MANERBIO","BS",45.37353,10.15123,746,"VILLA SALUTE",201,TRUE,2,1
"ISTITUTO SCIENTIFICO EUGENIO MEDEA-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (ISTITUTO EUGENIO MEDEA)","ATS DELLA BRIANZA","ASST DI LECCO","BOSISIO PARINI","LC",45.79557,9.28637,3179,"ISTITUTO EUGENIO MEDEA",223,TRUE,2,1
"CASA DI CURA AMBROSIANA S.P.A.-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (CASA DI CURA AMBROSIANA S.P.A)","ATS DELLA CITTA' METROPOLITANA DI MILANO","ASST RHODENSE","CESANO BOSCONE","MI",45.4492226,9.09338791,2960,"CASA DI CURA AMBROSIANA S.P.A",227,TRUE,2,1
"ISTITUTO NAZIONALE TUMORI-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (ISTITUTO NAZIONALE TUMORI)","ATS DELLA CITTA' METROPOLITANA DI MILANO","ASST FATEBENEFRATELLI SACCO","MILANO","MI",45.4743871,9.23138,2843,"ISTITUTO NAZIONALE TUMORI",228,TRUE,2,1
"CASA DI CURA "" BEATO PALAZZOLO ""-RIABILITAZIONE SPECIALISTICA-1-AMBULATORIO PRINCIPALE-1 (CASA DI CURA BEATO PALAZZOLO)","ATS DI BERGAMO","ASST PAPA GIOVANNI XXIII","BERGAMO","BG",45.68931,9.66326,3255,"CASA DI CURA BEATO PALAZZOLO",236,TRUE,8,1
"CENTRO MEDICO METICA","ATS DELLA CITTA' METROPOLITANA DI MILANO","ASST RHODENSE","PADERNO DUGNANO","MI",45.56392,9.16226,4285,"CENTRO MEDICO METICA",252,TRUE,2,1
"HUMANITAS CASTELLI-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (HUMANITAS CASTELLI)","ATS DI BERGAMO","ASST PAPA GIOVANNI XXIII","BERGAMO","BG",45.69584,9.6582,3259,"HUMANITAS CASTELLI",262,TRUE,2,1
"PRESIDIO PNEUMOTISIOLOGICO","ATS DI PAVIA","ASST DI PAVIA","PAVIA","PV",45.1887,9.16265,188,"PRESIDIO PNEUMOTISIOLOGICO",270,TRUE,2,1
"ISTITUTO CLINICO MATER DOMINI CASA DI CURA PRIVATA","ATS DELL'INSUBRIA","ASST DELLA VALLE OLONA","CASTELLANZA","VA",45.60996,8.90673,3086,"ISTITUTO CLINICO MATER DOMINI",294,TRUE,2,1
"UONPI - FOND. IRCCS IST. NAZ. NEUROLOGICO C. BESTA","ATS DELLA CITTA' METROPOLITANA DI MILANO","ASST FATEBENEFRATELLI SACCO","MILANO","MI",45.4770767,9.2306997,190,"FOND. IRCCS IST. NAZ. NEUROLOGICO C. BESTA",296,TRUE,2,1
"LAM CENTRO BIOMEDICO","ATS DELLA CITTA' METROPOLITANA DI MILANO","ASST MELEGNANO E DELLA MARTESANA","CASSANO D'ADDA","MI",45.52809,9.50794,682,"LAM CENTRO BIOMEDICO",340,TRUE,3,1
"POLIAMBULATORIO OGGIONO","ATS DELLA BRIANZA","ASST DI LECCO","OGGIONO","LC",45.79038,9.33795,964,"POLIAMBULATORIO OGGIONO",346,TRUE,2,1
"ISTITUTO CLINICO HABILITA","ATS DI BERGAMO","ASST DI BERGAMO OVEST","CISERANO","BG",45.59039,9.60254,3531,"ISTITUTO CLINICO HABILITA",365,TRUE,2,1
"MULTIMEDICA (POLIAMBULATORIO SPECIALISTICO)","ATS DELLA CITTA' METROPOLITANA DI MILANO","ASST FATEBENEFRATELLI SACCO","MILANO","MI",45.459893,9.1993692,620,"MULTIMEDICA",392,TRUE,11,1
"MARATHON SRL","ATS DI BRESCIA","ASST DEGLI SPEDALI CIVILI DI BRESCIA","BRESCIA","BS",45.52742,10.21352,905,"MARATHON",495,TRUE,3,1
"AMBULATORIO DI ISEO","ATS DI BRESCIA","ASST DELLA FRANCIACORTA","ISEO","BS",45.66085,10.04917,168,"AMBULATORIO DI ISEO",682,TRUE,2,1
"PRESIDIO OSPEDALIERO DI CREMONA-NEFROLOGIA-1-CAL-2 (C.A.L. SORESINA)","ATS DELLA VAL PADANA","ASST DI CREMONA","SORESINA","CR",45.2817,9.87092,2856,"C.A.L. SORESINA",696,TRUE,2,1
